"score" "target"
815 0
691 0
680 0
517 0
650 0
666 0
611 0
642 0
802 0
446 1
689 0
698 0
552 0
691 0
526 0
512 1
372 0
731 0
691 0
446 0
447 0
757 0
679 0
498 1
396 0
644 0
792 0
461 1
546 0
847 0
514 1
446 1
500 1
504 1
371 1
359 0
579 0
567 0
840 0
443 1
426 0
654 0
676 0
754 0
398 1
460 1
624 0
695 0
708 0
444 0
596 0
588 0
661 0
398 0
828 0
605 0
685 0
472 0
563 0
817 0
621 0
418 1
401 1
795 0
788 0
357 1
449 1
447 1
843 0
766 0
405 0
801 0
818 0
655 0
387 0
403 1
680 0
612 0
535 0
785 0
623 0
418 0
812 0
382 1
425 1
832 0
676 0
665 0
526 0
424 0
368 0
812 0
419 0
821 0
474 1
678 0
632 0
476 0
362 1
654 0
451 1
551 0
503 1
769 0
560 1
746 0
593 0
615 0
401 0
425 1
676 0
437 0
637 1
830 0
534 0
529 1
797 0
733 0
356 1
767 0
662 0
598 0
399 0
558 0
750 0
584 0
440 0
762 0
411 0
784 0
531 0
369 1
600 0
644 0
425 0
820 0
382 0
802 0
704 0
352 1
478 1
479 0
797 0
628 0
579 0
359 1
707 0
352 1
441 0
351 0
502 0
464 0
808 0
810 0
828 0
395 0
598 0
449 1
736 0
684 0
420 1
800 0
608 0
564 0
526 0
535 1
602 0
781 0
551 0
398 1
768 0
824 0
357 1
740 0
523 1
733 0
543 1
562 1
787 0
769 0
550 1
657 0
388 1
376 0
394 1
570 0
412 1
668 0
798 0
446 1
628 0
742 0
613 0
538 0
385 0
750 0
649 0
562 0
788 0
618 0
539 1
706 0
641 0
414 1
818 0
727 0
383 1
463 1
371 0
751 0
685 0
678 0
692 0
553 1
506 0
495 1
509 0
454 1
517 0
788 0
835 0
505 0
429 1
513 0
373 0
846 0
783 0
462 1
546 0
799 0
676 0
740 1
433 0
741 0
398 1
821 0
393 1
405 0
529 0
508 1
432 0
415 0
553 0
781 0
549 0
548 1
829 0
624 0
643 0
406 0
711 0
495 0
608 0
849 0
414 1
407 0
433 0
466 0
643 0
376 0
462 1
357 0
810 0
836 0
392 1
449 1
561 1
748 0
485 1
533 1
712 0
524 0
426 1
727 0
813 0
705 0
383 0
836 0
765 0
715 0
732 0
677 0
372 1
801 0
539 0
366 1
774 0
808 0
512 0
692 0
739 0
479 1
788 0
569 0
668 0
552 1
576 0
630 0
491 0
530 1
616 0
380 1
781 0
682 0
405 1
627 0
687 0
713 0
509 0
702 0
560 0
803 0
758 0
684 0
553 1
815 0
461 0
819 0
673 0
359 1
487 0
412 1
705 0
452 0
736 0
528 0
571 1
475 0
438 0
426 1
360 0
515 0
559 0
594 1
707 0
639 0
370 1
681 0
703 0
615 0
426 1
777 0
523 0
367 0
615 0
358 1
637 0
406 0
379 0
738 0
397 1
499 0
789 0
745 0
404 1
799 0
508 0
519 0
659 0
584 1
398 1
457 0
533 0
446 0
546 0
807 0
408 0
365 1
650 0
738 0
437 1
360 1
585 0
801 0
566 1
478 1
420 1
719 0
847 0
649 0
537 0
827 0
409 0
837 0
612 0
445 0
703 0
571 0
581 1
610 0
685 0
361 1
479 0
605 0
830 0
596 0
805 0
474 1
630 0
619 0
363 1
432 1
644 0
535 0
467 0
612 0
712 0
503 0
846 0
835 0
739 0
409 0
481 1
842 0
503 0
767 0
708 0
647 0
789 0
535 0
703 0
454 0
736 0
677 0
549 0
711 0
468 0
598 0
826 0
795 0
502 0
752 0
658 0
623 0
717 0
622 0
380 1
526 0
810 0
820 0
676 0
351 0
714 0
570 0
388 1
619 0
653 0
801 0
576 0
491 0
396 1
761 0
649 0
454 0
696 0
411 1
556 1
550 0
696 0
747 0
777 0
662 0
690 0
563 0
436 0
524 0
491 1
639 0
354 1
746 0
510 0
774 0
697 0
523 0
579 0
728 0
724 0
445 1
741 0
785 0
488 0
723 0
537 0
580 0
699 0
392 1
466 0
693 0
351 1
360 1
600 0
625 0
588 0
501 0
398 1
638 0
382 1
414 1
621 1
617 1
579 0
804 0
376 1
500 0
752 0
783 0
661 0
353 1
571 0
511 0
592 0
630 0
382 1
810 0
805 0
375 1
553 0
582 0
525 1
488 0
676 0
634 0
556 0
840 0
397 1
824 0
786 0
822 0
567 0
822 0
450 0
417 0
459 0
429 0
576 0
432 0
777 0
535 0
587 0
713 0
618 0
664 0
668 0
510 0
616 0
562 0
807 0
788 0
845 0
606 0
686 0
805 0
416 0
702 0
392 0
538 1
641 0
455 1
606 0
827 0
466 0
508 1
549 1
667 0
464 0
476 1
689 0
642 0
357 1
745 0
736 0
785 0
592 1
446 1
810 0
655 0
521 0
485 1
388 1
635 0
437 0
838 0
596 0
564 0
581 0
462 0
361 0
611 0
463 1
806 0
788 0
521 1
500 1
831 0
660 0
468 0
742 0
750 0
525 1
788 0
588 0
682 0
521 1
590 0
528 0
703 0
517 0
615 0
666 0
422 1
406 1
718 0
444 1
802 0
409 1
541 0
364 0
587 0
778 0
496 0
615 0
737 0
354 1
539 0
836 0
372 0
374 0
498 0
689 0
494 0
471 1
512 0
845 0
691 0
563 0
563 0
833 0
745 0
850 0
581 0
660 0
811 0
525 0
609 0
426 0
510 0
760 0
440 0
797 0
839 0
833 0
412 1
475 0
631 0
358 1
764 0
461 0
690 0
415 0
823 0
450 1
786 0
395 0
413 0
690 0
428 0
811 0
772 0
435 0
827 0
586 0
567 0
616 0
433 0
513 0
465 1
727 0
468 0
748 0
496 0
454 0
720 0
633 1
620 0
720 0
658 0
798 0
397 0
726 0
523 1
662 0
743 0
571 0
398 0
482 0
659 0
388 1
615 0
755 0
816 0
496 0
824 0
673 0
442 1
476 0
647 0
614 0
770 0
469 1
542 0
396 0
804 0
832 0
563 0
531 0
464 1
354 1
777 0
646 0
376 1
701 0
495 1
362 1
523 0
798 0
780 0
495 1
582 1
839 0
768 0
800 0
721 0
530 0
753 0
371 1
430 0
493 0
549 1
651 0
421 1
617 0
423 1
649 0
540 1
488 1
494 0
423 1
458 0
732 0
650 0
745 0
792 0
575 0
769 0
358 1
421 1
473 1
555 1
534 0
369 0
432 0
766 0
434 1
515 0
365 0
533 0
736 0
572 0
623 0
717 0
703 0
820 0
365 1
573 0
570 1
792 0
563 0
682 0
395 0
404 0
640 0
562 0
574 0
801 0
843 0
566 0
671 0
355 1
441 1
815 0
548 0
483 0
410 1
458 0
687 0
752 0
833 0
544 0
815 0
585 0
547 0
735 0
556 0
371 1
633 0
651 0
396 1
443 1
772 0
521 0
454 1
485 0
717 0
452 1
690 0
434 1
352 1
664 0
515 0
592 0
401 1
773 0
850 0
704 0
479 0
543 1
560 1
434 1
389 1
432 1
507 0
491 0
654 0
527 0
562 0
665 0
800 0
749 0
457 1
548 0
587 0
511 0
479 0
389 1
372 1
463 1
571 0
832 0
377 1
809 0
418 1
848 0
401 1
581 0
695 0
533 0
766 0
746 0
477 0
805 0
679 0
728 0
495 0
533 1
837 0
417 1
715 0
679 0
783 0
489 0
795 0
377 0
375 0
650 0
846 0
760 0
535 1
814 0
451 0
603 0
379 1
514 0
430 1
740 0
828 0
593 0
481 0
722 0
833 0
369 0
483 0
429 1
739 0
372 0
598 0
397 1
682 0
670 0
588 0
783 0
746 0
426 1
789 0
469 0
449 0
830 0
503 1
785 0
475 0
459 1
769 0
698 0
733 0
568 0
779 0
512 0
409 0
566 0
695 0
792 0
676 0
373 1
667 0
400 0
562 0
631 1
623 0
350 1
622 0
475 1
463 0
364 1
841 0
645 0
352 1
749 0
573 0
567 0
417 0
481 0
405 0
717 0
582 0
401 1
807 0
540 0
492 0
610 0
399 1
742 0
629 1
446 0
443 1
539 0
828 0
824 0
842 0
843 0
503 0
786 0
718 0
512 0
695 0
517 0
413 1
367 0
578 0
755 1
734 0
592 0
735 0
566 0
650 0
790 0
611 0
516 0
645 0
593 0
539 0
738 0
739 0
659 0
529 0
755 0
470 1
573 0
728 0
550 1
448 0
529 0
848 0
766 0
414 0
515 0
391 1
615 0
683 0
418 0
479 0
592 1
667 0
621 0
711 0
578 0
551 0
664 0
791 0
578 0
616 0
586 0
741 0
767 0
631 0
408 1
844 0
679 0
401 1
693 0
369 0
675 0
585 0
718 0
622 0
440 0
583 0
494 0
436 0
541 0
748 0
817 0
619 0
488 0
433 0
386 0
461 1
375 0
675 0
634 0
642 0
601 0
486 1
375 1
410 1
490 1
580 0
762 0
842 0
514 1
394 1
779 0
411 0
468 1
681 0
741 0
689 0
750 0
764 0
496 0
419 1
454 1
832 0
455 1
837 0
487 0
660 1
613 0
652 0
422 0
691 0
725 0
429 1
571 1
483 1
524 0
775 0
800 0
684 0
455 0
356 0
599 0
589 1
467 0
415 1
776 0
529 1
706 0
455 1
420 1
518 1
728 0
509 0
430 0
494 0
373 0
433 0
724 0
745 0
374 0
522 0
509 1
832 0
761 0
386 1
609 0
365 1
695 0
590 1
757 0
529 0
748 0
479 0
779 0
801 0
410 1
539 0
619 0
564 0
479 0
540 0
754 0
505 0
495 0
794 0
497 1
683 1
411 1
606 0
392 0
405 0
421 1
583 0
423 0
699 0
554 0
776 0
501 1
588 0
790 0
703 0
676 1
527 1
606 0
717 0
714 0
450 0
488 0
849 0
643 0
395 0
558 0
664 0
517 1
626 1
671 0
451 0
396 1
813 0
615 0
562 0
557 0
820 0
660 0
540 1
783 0
747 0
717 0
483 0
545 1
460 0
789 0
813 0
802 0
359 1
660 0
682 0
747 0
784 0
561 0
666 0
575 0
657 0
799 0
682 0
691 0
422 0
363 1
606 0
580 0
747 0
642 0
406 0
660 0
615 0
637 0
405 1
575 0
752 0
397 1
824 0
448 0
608 0
403 1
713 0
457 0
613 0
710 0
817 0
405 0
620 0
685 0
406 1
365 1
569 0
475 0
671 0
634 0
834 0
402 1
550 0
631 0
634 0
444 1
617 0
573 0
437 1
761 0
750 0
450 1
458 1
733 0
842 0
434 1
642 0
762 0
613 0
485 1
648 0
456 0
779 0
639 0
576 0
770 0
440 1
827 0
374 1
570 0
506 0
537 1
352 1
542 0
561 0
437 0
437 1
772 0
592 1
638 0
781 0
471 0
499 0
816 0
742 0
694 0
351 0
520 0
799 0
570 0
723 0
544 0
446 0
778 0
651 0
415 0
574 0
556 0
481 0
616 0
714 0
818 0
754 0
597 0
408 0
825 0
511 0
846 0
657 0
422 0
468 0
423 1
531 0
502 1
385 0
822 0
443 1
643 0
593 0
493 1
506 0
422 0
517 1
443 1
716 0
717 0
718 0
352 1
759 0
711 0
535 0
796 0
840 0
673 0
756 0
666 0
433 0
575 0
358 1
693 0
398 1
455 1
479 0
473 0
527 0
708 0
647 0
616 0
617 0
733 0
635 0
661 0
799 1
842 0
507 0
577 0
662 0
799 0
735 0
805 0
492 1
730 0
774 0
411 0
778 0
469 0
842 0
442 0
685 0
577 0
554 0
773 0
647 0
504 0
720 0
706 0
524 0
429 0
542 0
533 0
767 0
678 0
506 0
416 1
471 1
491 0
712 0
795 0
679 0
742 0
499 1
444 1
560 0
594 0
365 1
755 0
794 0
411 1
743 0
633 0
637 0
462 0
510 0
627 0
777 0
366 0
534 0
666 1
427 0
541 0
549 0
705 0
759 0
706 0
653 0
422 0
561 0
600 0
803 0
599 0
689 0
369 0
457 1
786 0
369 1
653 0
567 1
525 0
846 0
556 1
842 0
602 1
480 0
642 0
517 0
626 0
490 1
835 0
793 0
531 0
653 1
575 0
681 0
773 0
558 0
788 0
477 1
625 0
772 0
847 0
582 0
413 1
825 0
608 0
652 0
475 1
538 0
687 0
396 0
377 0
523 0
405 1
794 0
450 0
449 0
544 0
576 0
665 0
448 1
671 1
778 0
685 0
515 0
660 0
674 0
666 0
834 0
599 0
356 0
840 0
659 0
363 1
569 0
357 0
463 0
565 0
560 0
395 0
444 0
564 0
722 0
712 0
792 0
711 0
534 1
560 0
440 1
388 1
820 0
641 0
614 0
700 0
482 1
676 0
678 0
818 0
366 1
524 1
611 0
612 0
353 1
825 0
709 0
703 0
405 1
523 0
706 0
619 0
793 0
680 0
352 1
648 0
847 0
779 0
669 1
790 0
453 0
683 0
772 0
453 0
679 0
440 0
613 1
615 0
602 0
612 0
704 0
545 0
603 0
835 0
838 0
587 0
715 0
731 0
443 1
457 0
519 1
768 0
472 0
714 0
534 0
485 0
816 0
351 1
657 0
483 1
677 0
582 0
517 0
541 0
840 0
801 0
758 0
489 0
639 0
712 0
679 0
417 1
357 0
445 0
477 0
840 0
544 0
598 0
819 0
693 0
645 0
823 0
698 0
708 0
793 0
850 0
372 1
759 0
794 0
426 0
824 0
693 0
554 0
692 0
376 0
423 1
352 1
382 1
690 0
732 0
763 0
422 0
813 0
536 0
759 0
545 0
471 0
711 0
739 0
518 1
434 1
580 0
812 0
587 0
718 0
383 1
633 0
789 0
518 0
789 0
546 0
518 0
605 0
826 0
606 0
665 0
574 0
739 0
552 1
722 0
678 0
796 0
676 0
556 0
578 0
584 0
723 1
843 0
412 0
697 0
799 0
765 0
450 0
455 0
719 0
609 0
677 0
409 1
352 1
440 1
786 0
725 0
521 0
616 0
659 0
817 0
480 0
614 0
456 0
429 1
579 0
783 0
647 0
501 0
772 0
354 1
744 0
816 0
793 0
489 1
531 0
584 0
651 0
471 1
616 0
476 1
822 0
446 0
528 0
595 0
669 0
660 0
649 0
759 0
481 1
366 1
786 0
783 0
455 0
441 0
713 0
834 0
393 1
778 0
796 0
492 0
490 1
524 0
713 0
427 0
524 0
618 0
625 0
657 0
849 0
548 0
758 0
567 0
445 0
496 0
457 1
481 0
444 0
640 0
517 0
775 0
593 0
440 1
394 0
731 0
804 0
621 0
514 0
837 0
830 0
725 0
722 0
479 0
483 0
788 0
377 1
473 0
514 0
606 0
501 0
382 1
546 1
627 0
838 0
621 0
675 0
513 1
770 0
573 0
390 1
368 1
376 1
534 0
844 0
484 1
755 0
560 0
591 0
578 0
433 1
642 0
502 1
587 1
647 0
788 0
362 0
789 0
484 0
490 0
810 0
705 0
507 0
485 0
783 0
392 1
824 0
367 1
742 0
755 0
799 0
423 1
373 0
482 0
672 0
732 0
375 1
460 0
472 1
802 0
510 1
422 0
425 1
795 0
649 1
562 0
445 1
719 0
565 0
622 0
629 0
834 0
829 0
589 0
570 0
403 1
594 0
829 0
433 1
726 0
804 0
384 0
791 0
354 0
450 0
454 0
436 1
385 1
529 1
755 0
799 0
363 1
713 0
639 0
804 0
627 0
447 0
714 0
549 0
452 0
447 1
620 0
700 0
623 0
834 0
825 0
527 1
493 1
590 1
524 0
636 0
594 0
823 0
523 1
546 0
442 1
515 1
385 1
754 0
627 0
422 1
648 0
524 0
646 0
614 0
511 0
692 0
592 0
825 0
626 0
527 0
780 0
800 0
772 0
560 0
799 0
379 1
481 1
849 0
681 0
742 0
407 1
472 0
539 0
838 0
817 0
684 0
560 0
478 1
551 0
546 0
771 0
595 0
559 0
489 0
691 0
441 0
589 0
716 0
710 0
434 0
810 0
836 0
559 0
749 0
612 0
689 0
657 0
387 1
634 0
765 0
672 0
603 0
748 0
820 0
692 0
538 1
407 0
656 0
646 0
841 0
803 0
380 1
770 0
645 0
380 0
660 1
652 0
742 0
394 0
491 1
480 0
609 0
502 0
613 1
734 0
424 1
473 1
481 0
659 0
570 0
521 0
607 0
376 1
527 0
403 0
403 0
730 0
713 0
361 1
782 0
391 1
730 0
450 0
845 0
583 0
702 0
398 1
532 1
660 0
832 0
619 1
625 0
492 0
829 0
667 0
648 0
448 0
677 0
829 0
684 0
463 0
680 0
409 1
563 1
495 0
759 0
562 0
754 0
622 0
761 0
649 0
484 0
418 1
735 0
738 0
598 0
718 0
412 1
743 0
787 0
549 1
509 0
530 1
756 0
734 0
763 0
836 0
480 0
507 1
595 0
651 0
458 0
742 0
426 1
527 0
837 0
558 1
849 0
770 0
644 0
357 1
752 0
382 0
375 1
412 0
453 1
775 0
672 0
723 0
561 0
743 0
370 1
422 0
623 0
505 1
580 0
691 0
810 0
556 1
599 0
836 0
694 0
577 0
744 0
639 1
634 0
788 0
449 0
804 0
690 0
503 0
471 0
743 0
629 0
725 0
462 1
395 1
525 0
491 0
593 0
523 0
374 1
524 0
821 0
496 0
722 0
684 0
736 1
752 0
488 0
476 1
612 1
764 0
383 1
679 0
745 0
380 1
504 0
443 0
751 0
704 0
577 1
575 1
819 0
839 0
502 0
639 0
638 1
376 1
405 1
847 0
510 1
552 0
521 1
618 1
367 1
658 0
507 0
623 0
470 0
707 0
624 0
764 0
413 1
380 0
482 0
810 0
806 0
600 0
544 0
667 0
774 0
677 0
701 0
404 1
665 0
532 0
524 0
574 0
710 0
630 0
466 1
548 0
425 1
506 0
531 0
744 0
518 0
704 0
690 0
514 0
466 0
834 0
416 1
430 0
438 0
680 0
712 0
409 1
692 0
697 0
703 0
362 0
404 1
376 1
777 0
668 0
577 0
660 0
737 0
746 0
638 0
716 0
705 0
773 0
572 0
656 0
369 1
370 1
694 0
550 1
575 0
736 0
512 0
643 0
845 0
457 1
414 1
566 0
615 0
414 1
578 1
682 0
568 0
402 0
776 0
497 0
471 0
470 0
506 0
850 0
813 0
841 0
387 0
444 1
423 0
598 1
841 0
372 0
431 0
845 0
648 0
719 0
797 0
581 0
767 0
628 0
395 1
641 0
503 0
365 1
775 0
759 0
729 0
678 0
556 0
434 0
836 0
521 0
612 0
595 0
468 1
502 1
453 1
581 0
463 0
554 0
512 1
546 0
771 0
567 0
480 0
469 0
810 0
360 1
654 0
647 0
768 0
580 0
588 0
704 0
754 0
444 0
748 0
751 0
615 0
455 1
606 0
454 1
491 1
694 0
380 0
547 0
772 0
443 0
581 0
765 0
620 0
767 0
808 0
574 0
830 0
696 0
773 0
730 0
588 0
529 0
674 0
540 0
465 0
790 0
633 0
652 0
815 0
731 0
695 0
613 0
721 0
756 0
518 0
774 0
706 0
688 0
550 0
776 0
754 0
797 0
369 0
429 1
507 0
524 0
742 0
712 0
358 1
388 0
495 0
435 0
684 0
817 0
601 1
837 0
624 0
746 0
822 0
498 0
777 0
834 0
426 0
481 1
384 0
492 0
566 0
469 0
395 0
425 0
454 0
568 0
793 0
750 0
811 0
521 1
836 0
706 0
480 0
429 1
606 0
605 0
711 0
657 0
574 0
440 1
700 0
493 0
424 0
380 0
721 0
654 0
706 0
363 1
814 0
644 0
828 0
431 0
681 0
521 1
518 0
469 1
719 0
676 0
421 0
508 0
461 1
769 0
805 0
579 0
461 1
536 0
625 0
640 0
460 1
743 0
489 0
714 0
637 0
422 1
472 0
367 1
756 0
729 0
438 0
821 0
508 0
547 0
379 0
366 0
662 0
409 1
828 0
580 0
714 0
625 0
407 1
792 0
794 0
678 0
755 0
514 1
688 0
734 0
544 1
535 1
412 1
739 0
457 1
524 0
403 1
676 0
417 0
566 0
425 0
401 0
450 0
650 0
555 0
515 0
692 0
366 1
383 0
682 0
370 1
621 0
789 0
607 0
772 0
437 0
361 1
678 0
425 1
617 0
790 0
436 1
802 0
538 0
351 0
797 0
600 0
697 0
697 0
805 0
537 1
559 0
454 0
405 1
388 0
789 0
490 1
788 1
456 0
811 0
499 1
518 1
598 0
679 0
495 1
387 1
638 0
696 0
823 0
408 1
397 0
750 0
402 0
775 0
788 0
615 0
483 0
371 0
443 1
670 0
442 0
770 0
813 0
663 0
550 0
730 0
687 0
699 0
675 0
556 0
518 0
605 0
662 1
667 0
536 0
396 1
749 0
603 0
602 0
463 0
773 0
353 0
804 0
728 0
670 0
691 0
578 1
772 0
389 1
698 0
482 0
774 0
604 0
591 0
771 0
714 0
501 0
814 0
681 0
426 1
407 1
644 0
543 0
449 0
619 0
753 0
459 0
816 0
703 0
396 0
423 1
672 0
829 0
634 0
550 0
805 0
527 0
625 0
541 0
779 0
741 0
639 1
668 0
807 0
441 0
454 0
639 0
361 1
719 0
472 1
356 1
846 0
814 0
573 0
541 0
742 0
379 0
504 1
385 1
483 1
733 0
374 1
697 0
751 0
792 0
785 0
470 0
790 0
386 1
599 0
488 0
693 0
470 0
615 0
376 1
630 0
518 1
711 0
706 0
416 1
839 0
634 0
499 1
512 0
362 1
491 1
718 0
832 0
816 0
701 0
375 1
521 1
411 1
529 1
466 0
656 0
843 0
733 0
845 0
822 0
655 1
703 0
759 0
629 0
705 0
524 0
356 1
533 0
355 0
712 0
467 1
792 0
480 1
504 0
685 0
622 0
622 0
399 1
540 0
574 1
846 0
794 0
379 1
475 1
683 0
632 1
823 0
739 1
461 0
566 0
370 1
476 0
390 1
434 1
716 0
744 0
597 0
710 0
731 0
838 0
645 1
815 0
526 1
545 0
842 0
745 0
824 0
483 0
636 0
692 0
649 0
409 1
556 0
721 0
450 0
356 1
481 1
396 1
767 0
841 0
590 0
545 0
797 0
595 0
563 0
481 1
362 1
507 0
791 0
442 0
628 0
736 0
385 0
563 0
381 1
446 1
512 0
406 1
396 1
687 0
390 0
803 0
488 1
797 0
659 0
744 0
678 0
357 1
645 1
702 0
385 1
536 0
741 0
402 1
666 0
450 1
810 0
648 0
725 0
756 0
815 0
847 0
611 1
773 0
522 0
804 0
506 0
397 0
529 0
474 1
557 0
784 0
457 1
794 0
791 0
738 0
474 0
549 0
658 0
377 1
747 0
744 0
844 0
643 0
613 0
396 1
729 0
817 0
793 0
432 1
597 0
707 0
545 0
626 0
827 0
381 1
598 0
387 1
787 0
699 0
696 0
362 0
367 0
602 0
841 0
834 0
450 1
358 1
631 0
664 0
432 0
585 0
494 0
679 0
823 0
492 0
734 0
540 0
391 1
406 0
749 0
727 0
388 1
367 0
490 1
421 1
415 0
817 0
782 0
764 0
846 0
670 0
734 0
488 1
816 0
743 0
496 0
656 0
367 1
817 0
634 0
469 0
628 0
747 0
443 0
450 1
758 0
426 1
400 1
503 0
756 0
768 0
669 0
647 0
554 0
431 1
563 0
425 0
506 1
746 0
351 1
392 0
659 0
398 0
835 0
458 0
724 0
470 0
407 1
742 0
621 0
526 0
701 0
631 0
428 0
381 0
748 0
587 1
754 0
680 0
424 1
522 0
767 0
844 0
549 1
792 0
614 0
397 1
707 0
652 0
699 0
835 0
582 0
707 0
468 0
680 0
540 0
657 0
455 0
422 1
448 0
453 1
354 1
661 0
408 1
715 0
714 0
370 0
825 0
408 1
478 1
825 0
512 1
610 0
556 1
360 1
623 0
568 0
668 0
777 0
351 0
729 0
639 0
789 0
354 0
462 1
471 1
849 0
629 0
524 0
621 1
790 0
618 0
834 0
614 0
598 0
810 0
623 0
724 0
438 0
422 0
535 0
466 0
462 0
409 1
666 0
600 0
506 0
549 0
352 0
364 1
358 0
398 0
351 1
466 0
634 0
772 0
836 0
845 0
834 0
421 1
650 0
481 0
360 1
680 0
768 0
670 0
785 0
672 0
626 0
627 0
705 0
797 0
593 0
827 0
655 0
675 0
425 1
838 0
534 0
542 0
691 0
580 0
613 1
461 0
742 0
783 0
426 1
805 0
436 0
630 0
389 1
661 0
804 0
449 1
840 0
809 0
552 0
669 0
461 0
521 0
391 0
812 0
699 0
766 0
833 0
554 1
487 0
480 0
683 0
826 0
631 0
731 1
361 1
545 0
729 0
360 1
577 0
571 0
566 0
595 1
353 1
694 0
506 0
709 0
546 1
682 0
806 0
556 0
431 1
843 0
429 0
599 0
556 0
616 0
770 0
742 0
383 0
456 0
753 0
527 0
442 0
534 1
728 0
423 1
495 1
768 0
488 1
758 0
571 0
704 0
352 1
596 0
388 1
795 0
712 0
429 0
369 0
845 0
824 0
492 0
754 0
841 0
736 0
554 1
609 0
654 0
743 0
424 0
812 0
562 0
628 0
559 1
436 0
514 1
